mouse_strain,cage_number,weight_lost_g,replicate,sex,drug_dose_g,tail_length_mm,initial_weight_g,id_num
CD-1,1A,3.75,rep1,male,0.00181,18.7,39.1,1
CD-1,1A,3.8,rep1,female,0.0018600000000000001,17.4,39.5,2
CD-1,1A,3.25,rep1,female,0.00195,18,40.3,3
CD-1,1A,NA,rep1,NA,NA,NA,NA,4
CD-1,1A,3.45,rep1,female,0.00192999999999999,19.3,36.7,5
CD-1,1A,3.65,rep1,male,0.0019,20.6,39.3,6
CD-1,1A,3.625,rep1,female,0.00181,17.8,38.9,7
CD-1,1A,4.675,rep1,male,0.00195,19.6,39.2,8
CD-1,1A,3.475,rep1,NA,0.00192999999999999,18.1,34.1,9
CD-1,1A,4.25,rep1,NA,0.0019,20.2,42,10
CD-1,1A,3.3,rep1,NA,0.0018600000000000001,17.1,37.8,11
CD-1,1A,3.7,rep1,NA,0.0018,17.3,37.8,12
CD-1,1A,3.2,rep1,female,0.00182,17.6,41.1,13
CD-1,1A,3.8,rep1,male,0.00191,21.2,38.6,14
CD-1,1A,4.4,rep1,male,0.00198,21.1,34.6,15
CD-1,1A,3.7,rep1,female,0.00185,17.8,36.6,16
CD-1,1A,3.45,rep1,female,0.00195,19,38.7,17
CD-1,1A,4.5,rep1,male,0.00197,20.7,42.5,18
CD-1,1A,3.325,rep1,female,0.00184,18.4,34.4,19
CD-1,1A,4.2,rep1,male,0.00193999999999999,21.5,46,20
CD-1,3E,3.4,rep1,female,0.00174,18.3,37.8,21
CD-1,3E,3.6,rep1,male,0.0018,18.7,37.7,22
CD-1,3E,3.8,rep1,female,0.00189,19.2,35.9,23
CD-1,3E,3.95,rep1,male,0.00185,18.1,38.2,24
CD-1,3E,3.8,rep1,male,0.0018,17.2,38.8,25
CD-1,3E,3.8,rep1,female,0.00187,18.9,35.3,26
CD-1,3E,3.55,rep1,male,0.00183,18.6,40.6,27
CD-1,3E,3.2,rep1,female,0.00187,17.9,40.5,28
CD-1,3E,3.15,rep1,female,0.00172,18.6,37.9,29
CD-1,3E,3.95,rep1,male,0.0018,18.9,40.5,30
CD-1,2B,3.25,rep1,female,0.00178,16.7,39.5,31
CD-1,2B,3.9,rep1,male,0.00178,18.1,37.2,32
CD-1,2B,3.3,rep1,female,0.00188,17.8,39.5,33
CD-1,2B,3.9,rep1,male,0.00184,18.9,40.9,34
CD-1,2B,3.325,rep1,female,0.00195,17,36.4,35
CD-1,2B,4.15,rep1,male,0.00196,21.1,39.2,36
CD-1,2B,3.95,rep1,male,0.0019,20,38.8,37
CD-1,2B,3.55,rep1,female,0.0018,18.5,42.2,38
CD-1,2B,3.3,rep1,female,0.00181,19.3,37.6,39
CD-1,2B,4.65,rep1,male,0.00184,19.1,39.8,40
CD-1,2B,3.15,rep1,female,0.00182,18,36.5,41
CD-1,2B,3.9,rep1,male,0.00195,18.4,40.8,42
CD-1,2B,3.1,rep1,female,0.0018600000000000001,18.5,36,43
CD-1,2B,4.4,rep1,male,0.00196,19.7,44.1,44
CD-1,2B,3,rep1,female,0.00185,16.9,37,45
CD-1,2B,4.6,rep1,male,0.0019,18.8,39.6,46
CD-1,2B,3.425,rep1,male,0.00182,19,41.1,47
CD-1,2B,2.975,rep1,NA,0.00179,18.9,37.5,48
CD-1,2B,3.45,rep1,female,0.0019,17.9,36,49
CD-1,2B,4.15,rep1,male,0.00191,21.2,42.3,50
CD-1,3E,3.5,rep2,female,0.0018600000000000001,17.7,39.6,51
CD-1,3E,4.3,rep2,male,0.00188,18.9,40.1,52
CD-1,3E,3.45,rep2,female,0.0019,17.9,35,53
CD-1,3E,4.05,rep2,male,0.002,19.5,42,54
CD-1,3E,2.9,rep2,female,0.00187,18.1,34.5,55
CD-1,3E,3.7,rep2,male,0.00191,18.6,41.4,56
CD-1,3E,3.55,rep2,female,0.0018600000000000001,17.5,39,57
CD-1,3E,3.8,rep2,male,0.00192999999999999,18.8,40.6,58
CD-1,3E,2.85,rep2,female,0.00181,16.6,36.5,59
CD-1,3E,3.75,rep2,male,0.00193999999999999,19.1,37.6,60
CD-1,3E,3.15,rep2,female,0.00185,16.9,35.7,61
CD-1,3E,4.4,rep2,male,0.00195,21.1,41.3,62
CD-1,3E,3.6,rep2,female,0.00185,17,37.6,63
CD-1,3E,4.05,rep2,male,0.00191999999999999,18.2,41.1,64
CD-1,3E,2.85,rep2,female,0.00184,17.1,36.4,65
CD-1,3E,3.95,rep2,male,0.00191999999999999,18,41.6,66
CD-1,3E,3.35,rep2,female,0.00195,16.2,35.5,67
CD-1,3E,4.1,rep2,male,0.00188,19.1,41.1,68
CD-1,1A,3.05,rep2,female,0.0019,16.6,35.9,69
CD-1,1A,4.45,rep2,male,0.00198,19.4,41.8,70
CD-1,1A,3.6,rep2,female,0.0019,19,33.5,71
CD-1,1A,3.9,rep2,male,0.0019,18.4,39.7,72
CD-1,1A,3.55,rep2,female,0.00196,17.2,39.6,73
CD-1,1A,4.15,rep2,male,0.00197,18.9,45.8,74
CD-1,1A,3.7,rep2,female,0.0019,17.5,35.5,75
CD-1,1A,4.25,rep2,male,0.00195,18.5,42.8,76
CD-1,1A,3.7,rep2,female,0.00191,16.8,40.9,77
CD-1,1A,3.9,rep2,male,0.00184,19.4,37.2,78
CD-1,1A,3.55,rep2,female,0.00187,16.1,36.2,79
CD-1,1A,4,rep2,male,0.00195,19.1,42.1,80
CD-1,1A,3.2,rep2,female,0.00189,17.2,34.6,81
CD-1,1A,4.7,rep2,male,0.00196,17.6,42.9,82
CD-1,1A,3.8,rep2,female,0.00187,18.8,36.7,83
CD-1,1A,4.2,rep2,male,0.00192999999999999,19.4,35.1,84
CD-1,2B,3.35,rep2,female,0.00191,17.8,37.3,85
CD-1,2B,3.55,rep2,male,0.00193999999999999,20.3,41.3,86
CD-1,2B,3.8,rep2,male,0.0019,19.5,36.3,87
CD-1,2B,3.5,rep2,female,0.00189,18.6,36.9,88
CD-1,2B,3.95,rep2,male,0.00189,19.2,38.3,89
CD-1,2B,3.6,rep2,female,0.0019,18.8,38.9,90
CD-1,2B,3.55,rep2,female,0.00202,18,35.7,91
CD-1,2B,4.3,rep2,male,0.00204999999999999,18.1,41.1,92
CD-1,2B,3.4,rep2,female,0.00185,17.1,34,93
CD-1,2B,4.45,rep2,male,0.0018600000000000001,18.1,39.6,94
CD-1,2B,3.3,rep2,female,0.00187,17.3,36.2,95
CD-1,2B,4.3,rep2,male,0.00208,18.9,40.8,96
CD-1,2B,3.7,rep2,female,0.0019,18.6,38.1,97
CD-1,2B,4.35,rep2,male,0.00196,18.5,40.3,98
CD-1,2B,2.9,rep2,female,0.00178,16.1,33.1,99
CD-1,2B,4.1,rep2,male,0.00191999999999999,18.5,43.2,100
CD-1,3E,3.725,rep3,female,0.00191999999999999,17.9,35,101
CD-1,3E,4.725,rep3,male,0.00202999999999999,20,41,102
CD-1,3E,3.075,rep3,female,0.00183,16,37.7,103
CD-1,3E,4.25,rep3,male,0.0019,20,37.8,104
CD-1,3E,2.925,rep3,female,0.00192999999999999,18.6,37.9,105
CD-1,3E,3.55,rep3,male,0.00184,18.9,39.7,106
CD-1,3E,3.75,rep3,female,0.00199,17.2,38.6,107
CD-1,3E,3.9,rep3,male,0.0019,20,38.2,108
CD-1,3E,3.175,rep3,female,0.00181,17,38.1,109
CD-1,3E,4.775,rep3,male,0.00197,19,43.2,110
CD-1,3E,3.825,rep3,female,0.00198,16.5,38.1,111
CD-1,3E,4.6,rep3,male,0.00191,20.3,45.6,112
CD-1,3E,3.2,rep3,female,0.00192999999999999,17.7,39.7,113
CD-1,3E,4.275,rep3,male,0.00197,19.5,42.2,114
CD-1,3E,3.9,rep3,female,0.00191,20.7,39.6,115
CD-1,3E,4.075,rep3,male,0.00196,18.3,42.7,116
CD-1,1A,2.9,rep3,female,0.00188,17,38.6,117
CD-1,1A,3.775,rep3,male,0.00199,20.5,37.3,118
CD-1,1A,3.35,rep3,female,0.00189,17,35.7,119
CD-1,1A,3.325,rep3,male,0.00189,18.6,41.1,120
CD-1,1A,3.15,rep3,female,0.00187,17.2,36.2,121
CD-1,1A,3.5,rep3,male,0.00198,19.8,37.7,122
CD-1,1A,3.45,rep3,female,0.00176,17,40.2,123
CD-1,1A,3.875,rep3,male,0.00202,18.5,41.4,124
CD-1,1A,3.05,rep3,female,0.0018600000000000001,15.9,35.2,125
CD-1,1A,4,rep3,male,0.00199,19,40.6,126
CD-1,1A,3.275,rep3,female,0.00191,17.6,38.8,127
CD-1,1A,4.3,rep3,male,0.00195,18.3,41.5,128
CD-1,1A,3.05,rep3,female,0.00191,17.1,39,129
CD-1,1A,4,rep3,male,0.0021,18,44.1,130
CD-1,1A,3.325,rep3,female,0.0019,17.9,38.5,131
CD-1,1A,3.5,rep3,male,0.00197,19.2,43.1,132
CD-1,2B,3.5,rep3,female,0.00192999999999999,18.5,36.8,133
CD-1,2B,4.475,rep3,male,0.00199,18.5,37.5,134
CD-1,2B,3.425,rep3,female,0.00187,17.6,38.1,135
CD-1,2B,3.9,rep3,male,0.0019,17.5,41.1,136
CD-1,2B,3.175,rep3,female,0.00191,17.5,35.6,137
CD-1,2B,3.975,rep3,male,0.002,20.1,40.2,138
CD-1,2B,3.4,rep3,female,0.00185,16.5,37,139
CD-1,2B,4.25,rep3,male,0.00192999999999999,17.9,39.7,140
